,year,constructorId,constructorName,index,constructorResultsId,raceId,points,rank,pointsPct
120,1964,94,BRP,65574,86145,5711,5.0,7,2.4875621890547266
125,1964,176,Lotus-BRM,82106,107656,7135,3.0,8,1.4925373134328357
117,1964,11,Honda,24689,32358,2147,0.0,9,0.0
119,1964,92,Scirocco,25547,32247,2134,0.0,9,0.0
121,1964,95,Porsche,8518,10738,710,0.0,9,0.0
122,1964,96,Derrington,8509,10789,716,0.0,9,0.0
127,1964,182,Brabham-Ford,8512,10763,713,0.0,9,0.0
110,1963,172,Lotus-Climax,85385,105713,7235,74.0,1,34.25925925925926
100,1963,66,BRM,84913,105726,7235,45.0,2,20.833333333333336
97,1963,34,Brabham,83118,105741,7235,30.0,3,13.88888888888889
94,1963,6,Ferrari,83651,105748,7235,26.0,4,12.037037037037036
109,1963,170,Cooper-Climax,83665,105742,7235,26.0,4,12.037037037037036
104,1963,94,BRP,41992,52806,3611,6.0,5,2.7777777777777777
105,1963,95,Porsche,74117,95210,6513,5.0,6,2.314814814814815
112,1963,176,Lotus-BRM,82244,105762,7235,4.0,7,1.8518518518518516
95,1963,26,Lola,82167,105778,7235,0.0,8,0.0
96,1963,32,Team Lotus,8546,10622,727,0.0,8,0.0
98,1963,51,Alfa Romeo,8564,10632,728,0.0,8,0.0
99,1963,54,ATS,75308,95164,6507,0.0,8,0.0
101,1963,86,De Tomaso,25670,31664,2164,0.0,8,0.0
102,1963,89,LDS,8567,10629,728,0.0,8,0.0
103,1963,92,Scirocco,57328,73926,5054,0.0,8,0.0
106,1963,97,Gilby,24422,31753,2172,0.0,8,0.0
107,1963,98,Stebro,8157,10608,726,0.0,8,0.0
108,1963,167,Cooper-Maserati,16712,21230,1453,0.0,8,0.0
111,1963,173,Lotus-Maserati,8549,10602,725,0.0,8,0.0
113,1963,177,Lotus-Borgward,8552,10586,724,0.0,8,0.0
114,1963,179,De Tomaso-Ferrari,8550,10601,725,0.0,8,0.0
115,1963,180,Lotus-Ford,8565,10631,728,0.0,8,0.0
79,1962,66,BRM,75439,93245,6597,56.0,1,28.865979381443296
88,1962,172,Lotus-Climax,75011,93254,6597,38.0,2,19.587628865979383
87,1962,170,Cooper-Climax,75863,93253,6597,37.0,3,19.072164948453608
76,1962,26,Lola,74968,93268,6597,19.0,4,9.793814432989691
83,1962,95,Porsche,74160,93262,6597,19.0,4,9.793814432989691
75,1962,6,Ferrari,49982,62120,4392,18.0,5,9.278350515463918
78,1962,34,Brabham,24613,31161,2207,6.0,6,3.0927835051546393
91,1962,176,Lotus-BRM,58602,72556,5131,1.0,7,0.5154639175257731
77,1962,32,Team Lotus,8611,10356,732,0.0,8,0.0
80,1962,86,De Tomaso,8607,10386,735,0.0,8,0.0
81,1962,87,Cooper,8183,10354,732,0.0,8,0.0
82,1962,89,LDS,8210,10400,737,0.0,8,0.0
84,1962,97,Gilby,24996,31123,2202,0.0,8,0.0
85,1962,99,Emeryson,33160,41480,2934,0.0,8,0.0
86,1962,100,ENB,8194,10372,734,0.0,8,0.0
89,1962,174,De Tomaso-Osca,8608,10385,735,0.0,8,0.0
90,1962,175,De Tomaso-Alfa Romeo,8172,10341,730,0.0,8,0.0
92,1962,177,Lotus-Borgward,8606,10387,735,0.0,8,0.0
93,1962,178,Cooper-Alfa Romeo,8604,10402,737,0.0,8,0.0
61,1961,6,Ferrari,60522,71496,5187,67.0,1,44.370860927152314
71,1961,172,Lotus-Climax,67514,81756,5932,35.0,2,23.178807947019866
63,1961,95,Porsche,66686,81757,5932,23.0,3,15.2317880794702
70,1961,170,Cooper-Climax,68305,81758,5932,19.0,4,12.582781456953644
62,1961,66,BRM,66647,81770,5932,7.0,5,4.635761589403973
64,1961,97,Gilby,8632,10226,742,0.0,6,0.0
65,1961,99,Emeryson,32906,40891,2965,0.0,6,0.0
66,1961,101,JBW,16455,20463,1485,0.0,6,0.0
67,1961,102,Ferguson,8234,10227,742,0.0,6,0.0
68,1961,103,MBM,8236,10235,743,0.0,6,0.0
69,1961,167,Cooper-Maserati,49780,61321,4448,0.0,6,0.0
72,1961,173,Lotus-Maserati,8243,10242,744,0.0,6,0.0
73,1961,174,De Tomaso-Osca,16467,20462,1485,0.0,6,0.0
74,1961,175,De Tomaso-Alfa Romeo,8242,10243,744,0.0,6,0.0
59,1960,170,Cooper-Climax,77001,90310,6757,58.0,1,36.94267515923567
39,1960,32,Team Lotus,68303,80258,6003,37.0,2,23.56687898089172
38,1960,6,Ferrari,68304,80255,6002,29.0,3,18.471337579617835
40,1960,66,BRM,68251,80274,6003,8.0,4,5.095541401273886
46,1960,107,Watson,8675,10013,748,8.0,4,5.095541401273886
47,1960,108,Epperly,8674,10014,748,4.0,5,2.547770700636943
48,1960,109,Phillips,8673,10015,748,3.0,6,1.910828025477707
58,1960,167,Cooper-Maserati,68192,80305,6007,3.0,6,1.910828025477707
60,1960,171,Cooper-Castellotti,43376,50228,3759,3.0,6,1.910828025477707
49,1960,110,Lesovsky,8672,10016,748,2.0,7,1.2738853503184715
41,1960,95,Porsche,8692,10058,754,1.0,8,0.6369426751592357
50,1960,111,Trevis,8671,10017,748,1.0,8,0.6369426751592357
42,1960,101,JBW,25651,30119,2253,0.0,9,0.0
43,1960,104,Behra-Porsche,16959,20063,1500,0.0,9,0.0
44,1960,105,Maserati,25976,30137,2255,0.0,9,0.0
45,1960,106,Scarab,43384,50184,3752,0.0,9,0.0
51,1960,112,Meskowski,8670,10018,748,0.0,9,0.0
52,1960,113,Kurtis Kraft,8669,10019,748,0.0,9,0.0
53,1960,114,Kuzma,8668,10020,748,0.0,9,0.0
54,1960,115,Christensen,8667,10021,748,0.0,9,0.0
55,1960,116,Ewing,8306,10022,748,0.0,9,0.0
56,1960,117,Aston Martin,16950,20075,1501,0.0,9,0.0
57,1960,118,Vanwall,8662,10041,751,0.0,9,0.0
37,1959,170,Cooper-Climax,67653,79227,6083,53.0,1,40.76923076923077
12,1959,6,Ferrari,59329,69314,5323,38.0,2,29.230769230769234
14,1959,66,BRM,49979,59447,4560,18.0,3,13.846153846153847
18,1959,107,Watson,8676,9894,757,8.0,4,6.153846153846154
13,1959,32,Team Lotus,66773,79255,6083,5.0,5,3.8461538461538463
21,1959,110,Lesovsky,8316,9895,757,5.0,5,3.8461538461538463
19,1959,108,Epperly,8315,9896,757,3.0,6,2.307692307692308
15,1959,95,Porsche,24909,29680,2278,0.0,7,0.0
16,1959,101,JBW,8299,9924,760,0.0,7,0.0
17,1959,105,Maserati,41425,49489,3802,0.0,7,0.0
20,1959,109,Phillips,8257,9902,757,0.0,7,0.0
22,1959,113,Kurtis Kraft,16594,19778,1521,0.0,7,0.0
23,1959,114,Kuzma,8262,9898,757,0.0,7,0.0
24,1959,115,Christensen,8256,9903,757,0.0,7,0.0
25,1959,117,Aston Martin,33256,39636,3043,0.0,7,0.0
26,1959,118,Vanwall,8298,9925,760,0.0,7,0.0
27,1959,119,Moore,8261,9899,757,0.0,7,0.0
28,1959,120,Dunn,8260,9900,757,0.0,7,0.0
29,1959,121,Elder,8258,9901,757,0.0,7,0.0
30,1959,122,Sutton,8283,9904,757,0.0,7,0.0
31,1959,123,Fry,8297,9926,760,0.0,7,0.0
32,1959,124,Tec-Mec,8278,9883,764,0.0,7,0.0
33,1959,125,Connaught,8276,9885,764,0.0,7,0.0
34,1959,167,Cooper-Maserati,58076,69346,5325,0.0,7,0.0
35,1959,168,Cooper-OSCA,8279,9882,764,0.0,7,0.0
36,1959,169,Cooper-Borgward,16579,19805,1524,0.0,7,0.0
3,1958,6,Ferrari,83581,96343,7702,61.0,1,34.07821229050279
9,1958,118,Vanwall,75194,86739,6937,58.0,2,32.402234636871505
6,1958,87,Cooper,83570,96354,7702,31.0,3,17.318435754189945
5,1958,66,BRM,75175,86758,6937,20.0,4,11.1731843575419
8,1958,105,Maserati,83556,96368,7702,6.0,5,3.35195530726257
4,1958,32,Team Lotus,75165,86768,6937,3.0,6,1.675977653631285
7,1958,95,Porsche,16718,19266,1539,0.0,7,0.0
10,1958,125,Connaught,16730,19254,1537,0.0,7,0.0
11,1958,127,OSCA,8380,9611,766,0.0,7,0.0
1,1956,105,Maserati,20794,29792,1574,28.0,1,57.14285714285714
0,1956,6,Ferrari,20792,29790,1574,21.0,2,42.857142857142854
2,1956,128,Gordini,10308,14807,790,0.0,3,0.0
